Day,Humidity (%),Pressure (hPa),Wind Speed (km/h),Rainfall (mm),Sunlight (hours),Temperature (Â°C)
1,88,1008,17,8.4,6.6,32.5
2,78,1007,19,49.6,6.9,32.3
3,64,1014,8,11.6,9.5,35.6
4,57,1009,17,47.1,9.2,34.4
5,70,1009,28,32.5,11.9,34.5
6,88,1007,24,30.4,4.2,30.5
7,68,1013,28,25.6,3.9,32.4
8,72,1008,19,11.5,9.5,35.5
9,60,1015,12,8.8,8.2,35.4
10,60,1009,9,11.0,5.5,33.4
11,73,1008,19,9.3,3.7,32.1
12,85,1009,8,39.0,3.8,29.5
13,89,1011,16,17.5,11.0,32.8
14,73,1013,17,2.9,4.7,32.2
15,52,1011,6,48.5,5.9,33.8
16,71,1009,23,44.2,5.0,32.3
17,51,1014,23,46.4,6.2,34.6
18,73,1014,8,49.7,3.6,30.0
19,79,1011,8,8.7,7.7,32.5
20,87,1014,15,19.8,3.6,30.4
21,51,1009,9,37.9,10.2,35.2
22,70,1007,24,34.8,5.1,31.9
23,82,1011,15,7.7,7.9,33.0
24,61,1015,14,40.8,10.9,35.9
25,71,1015,12,11.2,8.9,33.9
26,74,1006,10,11.2,7.8,32.3
27,76,1013,10,26.8,5.9,31.2
28,77,1014,12,29.6,6.0,31.9
29,65,1014,27,29.0,9.0,34.9
30,64,1005,19,4.6,11.9,36.7
31,52,1010,18,43.9,9.0,35.5
32,86,1011,15,13.3,8.0,32.5
33,56,1012,16,6.5,9.6,36.0
34,70,1014,17,44.4,7.2,32.8
35,58,1013,12,47.8,3.5,32.5
36,88,1006,22,43.1,8.1,33.0
37,67,1015,29,40.5,11.6,35.0
38,53,1014,5,32.8,4.6,32.4
39,74,1006,19,27.5,9.2,33.9
40,63,1009,12,4.3,4.8,32.6
41,58,1009,15,20.4,7.8,35.7
42,75,1010,16,18.6,3.9,31.4
43,51,1007,16,13.0,7.1,34.3
44,69,1012,8,36.2,9.8,34.4
45,77,1005,20,24.8,6.1,32.4
46,56,1010,8,4.1,9.0,35.5
47,57,1008,9,11.0,10.2,36.9
48,84,1005,28,34.2,11.3,34.6
49,63,1011,9,3.8,5.1,32.6
50,66,1013,12,42.6,6.6,31.3
51,85,1008,14,24.8,4.4,30.3
52,89,1008,21,24.0,11.9,35.1
53,53,1010,13,29.6,11.3,36.3
54,51,1007,26,41.2,7.9,33.5
55,55,1010,23,17.4,10.6,36.1
56,53,1011,18,33.9,7.7,35.3
57,78,1015,12,28.3,8.6,33.4
58,67,1014,13,13.4,3.8,31.2
59,75,1014,26,43.9,9.8,33.7
60,83,1007,15,39.9,4.1,29.9
61,59,1011,27,32.9,10.4,35.5
62,85,1007,5,42.5,10.0,31.1
63,63,1006,18,43.4,9.4,35.0
64,80,1014,9,35.4,3.3,30.8
65,64,1008,25,41.9,5.7,31.8
66,57,1012,18,34.9,5.4,34.0
67,63,1013,8,34.0,6.2,32.6
68,72,1011,26,30.9,3.8,32.4
69,89,1005,27,37.6,11.4,34.0
70,70,1007,29,7.9,8.0,34.5
71,65,1013,5,44.0,5.7,32.3
72,67,1005,26,43.6,6.6,32.5
73,73,1013,27,1.5,7.0,34.6
74,75,1012,23,41.3,8.4,32.5
75,74,1005,12,6.4,7.6,33.0
76,78,1010,19,16.8,11.3,35.2
77,64,1009,25,37.2,7.5,33.5
78,50,1010,19,8.0,11.9,38.1
79,74,1014,13,40.9,10.7,35.1
80,56,1009,25,41.6,4.9,33.8
81,58,1010,13,25.4,11.4,34.7
82,73,1009,14,0.3,4.0,31.8
83,50,1015,24,14.4,10.4,37.6
84,57,1009,29,30.8,6.4,33.3
85,73,1008,25,49.1,10.9,35.1
86,60,1007,13,31.6,10.8,36.0
87,66,1007,7,13.0,10.3,34.0
88,57,1008,24,31.7,10.1,36.4
89,84,1013,29,27.0,5.7,32.0
90,84,1006,15,39.0,3.7,30.4
91,82,1013,10,5.3,6.6,31.4
92,54,1005,6,38.1,4.6,32.5
93,88,1005,11,27.1,9.3,31.3
94,77,1009,22,48.1,6.1,30.2
95,56,1010,6,17.1,11.8,36.4
96,58,1010,21,31.6,8.8,35.7
97,57,1007,15,46.6,10.4,35.5
98,61,1011,16,5.1,4.2,32.7
99,83,1013,23,46.9,10.8,33.6
100,82,1015,26,34.4,11.3,33.8
101,72,1014,28,3.4,7.4,33.8
102,73,1012,29,15.0,8.5,34.5
103,86,1010,11,35.4,9.9,32.5
104,84,1012,24,3.4,4.6,32.0
105,89,1009,10,29.1,7.5,31.6
106,71,1012,25,17.3,6.6,33.5
107,76,1014,28,31.0,4.3,32.2
108,84,1008,5,2.3,6.3,31.2
109,50,1014,21,43.6,3.6,33.2
110,84,1012,15,48.7,3.2,29.3
111,86,1014,26,48.4,4.2,30.5
112,63,1006,22,37.5,11.7,35.5
113,52,1009,25,6.5,7.9,35.0
114,50,1013,21,37.9,11.7,37.0
115,54,1008,11,1.2,6.9,33.2
116,75,1015,21,1.1,5.8,32.5
117,63,1010,24,16.2,7.6,33.2
118,88,1005,13,24.4,7.0,32.0
119,76,1013,21,38.5,4.0,31.7
120,58,1005,24,34.2,8.8,34.4
121,64,1009,26,22.3,4.9,33.2
122,64,1008,26,13.7,8.6,35.6
123,75,1007,12,49.9,8.9,33.5
124,62,1010,21,21.3,4.4,32.8
125,81,1006,11,22.6,3.6,30.8
126,88,1007,5,8.2,10.0,32.6
127,81,1009,17,39.7,7.1,32.0
128,53,1013,27,34.7,3.5,32.6
129,79,1006,23,11.0,12.0,34.8
130,86,1014,28,4.1,3.5,30.9
131,72,1012,23,34.0,9.3,34.4
132,88,1006,21,32.7,11.9,34.9
133,64,1015,17,13.7,5.2,33.0
134,78,1009,20,47.5,4.3,31.2
135,85,1011,12,7.6,4.1,31.0
136,62,1012,23,21.6,5.7,35.3
137,81,1005,22,47.2,3.9,29.1
138,56,1010,5,21.0,9.2,34.4
139,71,1005,18,31.9,3.6,32.2
140,77,1006,23,19.9,7.6,32.9
141,51,1005,19,13.7,12.0,38.0
142,55,1015,22,49.2,10.3,35.8
143,77,1009,6,20.5,8.5,34.4
144,77,1014,26,44.7,5.8,31.1
145,69,1013,21,11.5,8.6,35.3
146,79,1010,22,10.7,7.7,34.4
147,60,1015,10,1.6,6.8,33.3
148,77,1015,23,32.6,4.2,31.7
149,74,1005,8,18.4,11.0,33.8
150,88,1005,5,43.2,7.0,30.8
151,82,1006,12,23.7,4.8,30.6
152,50,1013,27,48.4,6.3,32.6
153,76,1007,11,9.3,6.7,32.8
154,62,1005,7,43.4,10.4,34.8
155,52,1009,14,38.8,9.6,36.5
156,88,1011,14,38.5,9.9,33.1
157,55,1010,23,42.2,3.1,33.8
158,57,1005,18,38.1,6.7,33.8
159,76,1009,6,31.3,7.3,32.1
160,58,1009,5,6.6,3.2,31.9
161,86,1010,27,1.6,5.3,31.5
162,82,1007,27,46.0,9.8,32.0
163,73,1009,22,30.8,4.2,31.4
164,64,1011,11,39.8,7.8,32.0
165,81,1009,12,24.1,4.9,31.3
166,81,1009,5,5.9,3.1,29.3
167,73,1009,29,6.3,5.2,32.2
168,61,1014,27,34.3,11.8,35.9
169,88,1014,7,21.5,10.2,32.8
170,51,1007,28,10.0,11.6,37.7
171,52,1005,27,24.6,7.4,35.9
172,86,1009,12,3.2,4.0,30.1
173,66,1013,26,29.1,7.9,34.5
174,51,1005,29,13.4,7.1,37.3
175,51,1007,19,39.9,10.6,36.4
176,77,1008,9,15.5,3.9,30.7
177,72,1005,7,22.8,7.4,32.2
178,86,1005,23,0.6,4.4,31.1
179,81,1012,5,3.6,5.9,31.0
180,82,1006,19,19.6,9.6,33.8
181,50,1012,12,24.0,7.3,34.7
182,68,1011,6,30.0,6.4,30.9
183,51,1014,7,14.6,6.6,34.2
184,75,1014,28,34.7,7.1,33.7
185,81,1006,18,43.0,10.1,33.1
186,55,1010,28,39.0,11.0,36.0
187,81,1010,18,2.0,11.6,34.0
188,53,1007,15,24.0,10.1,34.6
189,60,1015,20,5.2,5.8,34.4
190,66,1006,8,12.1,9.2,34.3
191,87,1005,24,49.3,6.9,32.0
192,73,1010,9,7.1,5.3,33.1
193,54,1009,26,24.9,10.6,37.1
194,83,1015,25,30.9,3.3,30.0
195,55,1013,18,35.1,11.1,36.3
196,71,1005,27,28.0,7.2,33.0
197,60,1011,20,0.5,8.7,34.9
198,65,1009,22,16.3,8.9,35.1
199,82,1009,11,25.9,11.1,33.3
200,58,1006,14,4.4,8.7,33.7
201,55,1015,11,17.5,8.5,34.3
202,65,1007,5,1.7,3.6,31.6
203,78,1011,27,3.9,7.7,34.7
204,52,1010,25,19.8,4.4,33.3
205,69,1006,23,6.6,9.6,35.4
206,85,1010,20,28.4,7.6,32.1
207,68,1006,23,34.5,9.1,35.2
208,75,1006,8,40.0,3.4,31.0
209,52,1006,22,10.0,3.8,34.2
210,68,1015,6,8.4,9.4,33.1
211,69,1007,5,5.2,3.6,31.5
212,81,1006,19,31.8,3.6,31.0
213,56,1008,9,35.3,3.1,32.0
214,82,1013,24,1.6,11.6,35.6
215,89,1010,15,46.8,9.6,32.4
216,88,1005,14,2.6,6.2,31.0
217,67,1012,6,27.1,5.7,31.0
218,89,1011,7,35.5,6.1,30.1
219,50,1014,27,43.5,10.0,38.1
220,60,1007,27,35.7,9.0,34.7
221,77,1005,16,40.1,4.7,29.6
222,74,1009,24,17.0,4.6,32.5
223,72,1008,9,40.7,3.9,31.3
224,80,1014,9,4.0,8.9,34.3
225,79,1012,10,44.7,9.9,33.5
226,84,1005,13,27.4,5.4,31.5
227,56,1014,6,40.9,3.2,32.8
228,65,1005,25,22.6,3.7,31.7
229,75,1008,16,32.2,11.7,34.2
230,51,1012,7,26.3,5.7,32.7
231,50,1009,24,36.6,9.9,36.0
232,61,1006,26,4.1,8.6,36.4
233,54,1010,16,3.0,6.4,34.8
234,86,1009,28,12.4,4.9,31.8
235,81,1006,21,8.0,4.1,30.0
236,58,1015,14,43.6,8.5,33.8
237,84,1015,28,11.0,10.0,32.9
238,68,1015,18,48.8,8.8,34.5
239,65,1007,27,16.8,7.8,35.5
240,52,1013,21,9.1,3.4,33.7
241,69,1011,22,39.5,11.7,34.7
242,73,1011,23,32.9,10.2,35.6
243,82,1015,21,24.9,5.6,31.4
244,73,1010,18,27.8,11.8,34.4
245,60,1012,13,36.0,8.4,33.5
246,57,1008,12,11.4,8.2,34.5
247,85,1012,6,49.8,9.7,32.3
248,87,1008,17,48.7,10.3,32.8
249,89,1012,29,32.5,8.9,31.9
250,69,1013,11,10.0,4.2,32.6
251,84,1007,13,34.0,6.0,31.0
252,74,1007,26,3.6,11.4,35.2
253,84,1015,26,1.5,5.0,32.6
254,74,1006,15,12.9,6.3,31.8
255,78,1014,18,23.1,6.9,31.3
256,67,1007,8,43.4,7.0,33.5
257,67,1007,17,36.4,8.5,35.2
258,51,1009,6,37.1,11.5,35.8
259,84,1009,27,21.3,5.2,31.5
260,65,1006,9,17.3,4.1,31.1
261,85,1014,15,18.6,4.8,30.8
262,82,1010,10,49.4,11.0,33.0
263,53,1009,22,2.0,8.8,35.9
264,82,1010,25,43.4,5.6,31.6
265,63,1005,14,28.9,10.3,34.3
266,70,1009,8,21.9,10.8,34.4
267,69,1013,13,36.3,10.6,33.3
268,57,1014,10,24.3,11.3,35.7
269,56,1006,6,43.7,5.3,32.5
270,52,1005,21,45.0,9.8,35.8
271,66,1014,9,21.1,7.1,33.4
272,82,1015,29,13.8,10.6,35.2
273,61,1013,10,29.6,9.6,33.6
274,71,1014,16,45.6,10.0,33.0
275,71,1013,27,10.5,8.9,35.0
276,79,1013,25,31.1,4.6,29.9
277,87,1010,14,31.6,7.9,32.0
278,87,1012,26,36.7,11.9,33.5
279,57,1015,25,6.6,11.4,38.1
280,76,1005,29,35.8,3.4,31.2
281,76,1014,10,45.5,4.5,30.5
282,83,1008,12,9.0,4.2,31.6
283,70,1005,6,11.9,9.5,33.4
284,79,1012,16,48.6,10.4,32.9
285,82,1005,17,9.0,4.9,30.5
286,77,1007,29,42.7,7.6,32.3
287,82,1008,25,24.6,10.6,34.3
288,54,1012,11,12.4,9.6,36.0
289,68,1010,14,43.5,7.9,33.9
290,53,1014,17,22.3,8.3,33.9
291,84,1011,21,25.7,7.6,32.3
292,66,1012,25,18.0,5.7,32.4
293,77,1006,18,29.6,8.1,32.9
294,79,1014,6,8.2,9.2,35.0
295,78,1015,26,19.6,10.9,35.0
296,55,1012,15,48.5,8.7,35.2
297,84,1007,5,12.9,9.9,34.5
298,86,1011,23,32.8,4.4,31.4
299,73,1007,25,16.3,7.2,33.1
300,78,1011,8,38.7,3.1,29.0
301,80,1015,23,6.5,5.2,32.0
302,84,1006,25,48.5,9.5,32.7
303,82,1014,15,22.7,11.9,33.5
304,70,1010,12,11.8,3.9,31.8
305,81,1007,15,3.7,6.6,32.5
306,72,1007,8,8.5,10.2,35.7
307,82,1013,21,26.0,4.8,30.9
308,52,1011,11,16.9,8.0,35.1
309,67,1009,12,41.4,9.6,33.6
310,74,1014,7,21.5,8.5,33.8
311,80,1011,26,12.4,4.7,31.7
312,52,1013,6,30.9,6.2,32.7
313,89,1005,27,35.3,10.1,33.3
314,73,1011,19,8.4,8.0,34.0
315,81,1010,28,8.4,3.0,31.2
316,71,1014,26,1.8,9.8,36.0
317,72,1013,26,36.8,3.3,30.2
318,51,1005,9,33.2,9.7,34.9
319,76,1008,28,23.7,4.8,32.4
320,51,1013,5,42.2,11.6,35.6
321,75,1008,8,40.3,6.3,31.8
322,66,1014,19,29.3,5.9,31.2
323,89,1007,24,43.4,4.3,32.0
324,82,1013,23,10.3,5.8,31.8
325,58,1006,7,5.6,10.9,36.8
326,88,1008,24,13.5,12.0,34.4
327,78,1010,15,2.9,6.3,32.8
328,75,1006,21,26.6,7.0,33.9
329,84,1012,17,46.8,9.5,33.6
330,74,1012,15,2.0,11.0,35.0
331,73,1005,6,6.1,8.3,33.4
332,62,1007,13,22.6,6.5,34.1
333,56,1014,6,46.7,6.7,34.8
334,85,1013,25,15.8,9.3,33.6
335,69,1009,13,25.4,3.0,32.4
336,50,1010,13,2.1,8.6,35.6
337,57,1008,12,7.4,6.2,34.5
338,65,1014,21,49.3,10.1,35.5
339,63,1006,5,48.3,3.8,30.8
340,61,1015,29,0.2,8.3,34.9
341,72,1012,15,47.6,7.3,33.4
342,64,1015,12,32.0,8.8,33.7
343,77,1010,14,43.4,3.6,29.7
344,83,1009,29,22.7,8.2,32.7
345,51,1013,11,25.8,8.1,34.5
346,81,1005,7,24.4,8.0,32.9
347,72,1009,7,33.3,8.4,33.4
348,71,1010,22,7.0,9.1,35.1
349,74,1009,9,1.5,10.2,34.8
350,71,1010,16,15.4,5.4,32.0
351,71,1010,16,35.2,10.4,35.0
352,55,1011,23,10.1,7.5,35.9
353,64,1008,10,33.7,3.7,31.9
354,86,1015,6,48.5,3.5,29.5
355,82,1012,16,4.7,6.0,31.5
356,57,1011,23,33.6,10.1,35.9
357,54,1013,9,22.2,9.4,34.7
358,88,1011,16,43.4,10.1,32.8
359,53,1007,21,8.9,7.7,34.1
360,55,1007,21,34.6,7.0,33.1
361,81,1012,14,41.9,4.3,30.3
362,79,1009,29,47.2,6.0,31.5
363,84,1008,27,34.2,6.9,32.2
364,89,1012,21,24.9,3.8,30.0
365,65,1010,19,30.9,5.0,32.5
366,62,1006,16,43.4,8.4,34.4
367,79,1008,20,28.5,9.6,33.4
368,68,1015,28,1.5,12.0,36.5
369,66,1008,23,46.5,11.4,36.4
370,68,1010,12,34.5,8.8,33.7
371,77,1010,25,33.8,6.8,32.4
372,75,1005,21,10.8,8.7,34.0
373,86,1012,27,32.9,10.1,33.5
374,75,1010,9,19.7,4.1,30.5
375,72,1007,26,32.6,6.7,32.3
376,58,1013,20,5.3,10.6,35.8
377,61,1006,10,32.9,6.5,33.7
378,50,1015,12,50.0,8.1,34.1
379,50,1012,29,2.4,8.3,36.1
380,83,1014,22,48.9,4.7,31.1
381,81,1007,29,20.3,6.3,32.2
382,74,1009,16,43.5,6.0,32.3
383,89,1010,19,39.1,3.2,28.4
384,50,1014,13,28.4,3.2,32.5
385,65,1010,17,36.9,10.5,35.0
386,88,1008,19,43.9,5.5,30.6
387,54,1007,14,20.2,7.7,33.5
388,71,1008,20,16.4,5.7,33.5
389,78,1005,11,33.4,11.5,33.7
390,52,1008,21,40.4,5.3,33.8
391,61,1005,27,38.1,6.9,33.9
392,75,1005,25,39.9,10.9,35.3
393,65,1014,26,21.8,10.6,37.2
394,86,1010,11,40.9,4.7,29.2
395,71,1009,18,6.0,10.2,34.6
396,78,1015,19,27.2,7.1,32.7
397,63,1008,25,0.3,7.3,33.9
398,77,1015,11,16.2,4.2,31.6
399,54,1007,13,18.3,3.7,33.3
400,79,1005,23,19.8,9.6,34.4
401,54,1010,20,34.8,7.5,34.7
402,61,1006,12,19.4,6.9,34.6
403,65,1012,22,22.4,9.6,34.2
404,75,1014,27,11.9,9.9,34.8
405,75,1009,22,18.7,4.4,31.2
406,70,1011,24,11.4,8.5,35.0
407,88,1014,11,3.7,4.2,29.2
408,85,1006,7,30.2,9.8,32.7
409,82,1012,22,33.4,8.9,33.3
410,79,1006,14,31.0,11.6,33.8
411,86,1008,11,23.2,3.6,29.5
412,72,1005,21,19.0,3.5,31.5
413,59,1009,18,43.2,5.5,33.6
414,54,1013,28,26.0,5.4,33.2
415,85,1005,7,24.0,5.2,30.0
416,83,1013,16,1.3,11.2,35.3
417,80,1015,17,17.1,5.2,31.4
418,59,1012,6,19.0,5.4,32.3
419,68,1010,7,19.9,9.8,34.9
420,81,1011,9,29.0,7.0,31.5
421,50,1007,15,26.7,10.0,36.8
422,54,1005,12,30.4,3.6,31.9
423,53,1009,27,38.2,7.4,34.7
424,65,1006,27,40.6,3.3,32.4
425,73,1009,16,35.9,3.6,30.7
426,65,1012,11,47.8,11.2,35.4
427,51,1015,19,0.9,4.3,33.7
428,77,1013,28,9.8,7.8,35.0
429,81,1006,21,0.4,6.7,33.8
430,76,1007,8,32.4,6.1,30.7
431,69,1007,26,44.9,11.1,35.5
432,73,1005,29,12.2,3.2,31.1
433,61,1012,17,46.4,9.0,34.5
434,84,1010,22,3.0,11.7,35.0
435,82,1012,5,46.7,8.0,31.0
436,82,1015,20,17.6,11.4,35.3
437,86,1013,17,5.1,3.5,30.6
438,61,1009,14,24.3,6.8,33.4
439,52,1007,16,12.8,5.3,33.6
440,50,1009,6,14.2,9.6,35.8
441,82,1009,27,15.4,11.8,35.4
442,89,1009,7,40.2,5.3,29.9
443,59,1007,14,27.0,8.9,32.8
444,78,1015,6,15.6,4.8,31.1
445,62,1014,27,30.5,8.1,33.5
446,61,1008,17,35.8,7.2,33.5
447,80,1013,17,13.6,11.7,33.9
448,51,1014,22,20.7,8.5,34.6
449,84,1013,7,6.1,6.1,32.4
450,72,1006,11,9.1,4.0,31.3
451,66,1012,18,34.1,4.4,31.7
452,75,1012,24,9.1,5.0,32.6
453,57,1011,21,26.3,5.3,33.1
454,78,1012,25,35.5,10.7,35.9
455,75,1007,16,5.3,8.1,33.4
456,59,1010,29,28.4,7.7,35.0
457,75,1005,20,12.8,4.0,32.2
458,83,1011,28,48.1,10.7,35.0
459,56,1005,16,24.2,9.5,34.9
460,53,1013,19,40.3,3.6,32.2
461,60,1005,29,27.5,9.4,36.4
462,78,1005,14,2.2,7.9,33.8
463,85,1011,29,31.7,3.7,31.3
464,74,1006,11,47.6,7.1,31.2
465,70,1009,24,30.1,7.4,34.5
466,85,1012,9,41.0,4.5,29.5
467,59,1012,5,44.2,11.5,35.5
468,86,1007,21,11.4,10.6,34.0
469,58,1011,7,10.6,9.0,34.3
470,73,1007,17,30.5,7.2,31.8
471,84,1010,18,20.6,6.7,30.7
472,84,1010,28,42.0,8.9,33.1
473,85,1007,22,45.0,7.9,31.1
474,67,1011,8,17.7,3.6,30.6
475,88,1007,22,11.8,7.6,32.3
476,81,1012,9,39.0,10.3,31.4
477,73,1014,29,13.7,7.1,34.2
478,72,1008,20,41.1,3.5,29.3
479,81,1005,5,21.2,10.1,33.3
480,86,1008,25,33.4,4.8,30.9
481,61,1011,18,4.8,5.3,33.8
482,62,1015,19,31.2,4.5,32.4
483,72,1008,13,22.6,6.0,33.7
484,74,1010,19,29.3,9.8,34.3
485,84,1013,21,8.4,7.7,33.5
486,79,1005,29,36.8,4.8,31.0
487,66,1009,28,43.1,10.9,35.5
488,69,1015,8,10.8,10.9,36.1
489,74,1011,16,4.8,10.8,34.9
490,71,1005,9,1.2,5.1,32.4
491,62,1008,9,32.1,7.1,34.0
492,68,1010,15,30.4,11.9,35.0
493,85,1006,10,27.3,9.9,31.5
494,61,1014,11,11.6,3.2,32.1
495,68,1009,28,19.5,3.6,32.8
496,61,1015,18,29.7,7.2,32.9
497,58,1014,28,24.8,11.2,37.0
498,56,1005,15,49.4,7.8,34.5
499,77,1010,17,6.8,7.5,31.5
500,63,1010,6,34.8,3.9,30.8
